2024-10-26 15:13:27,683 - INFO - Watching for file changes with StatReloader
2024-10-26 15:13:33,882 - INFO - /home/saulojustiniano/www/ads/github/solar/apps/backend/backend/settings.py changed, reloading.
2024-10-26 15:13:34,157 - INFO - Watching for file changes with StatReloader
2024-10-26 15:13:36,955 - INFO - Middleware: Interceptando requisição
2024-10-26 15:13:36,985 - INFO - Middleware: Interceptando resposta
2024-10-26 15:13:36,985 - WARNING - Unauthorized: /api/post/
2024-10-26 15:13:38,111 - INFO - Middleware: Interceptando requisição
2024-10-26 15:13:38,115 - INFO - Middleware: Interceptando resposta
2024-10-26 15:13:38,116 - WARNING - Unauthorized: /api/post/
2024-10-26 15:13:41,303 - INFO - Middleware: Interceptando requisição
2024-10-26 15:13:41,309 - INFO - Middleware: Interceptando resposta
2024-10-26 15:13:41,313 - INFO - Middleware: Interceptando requisição
2024-10-26 15:13:41,359 - ERROR - Internal Server Error: /api/post/
Traceback (most recent call last):
  File "/home/saulojustiniano/www/ads/github/solar/lib/python3.12/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "/home/saulojustiniano/www/ads/github/solar/lib/python3.12/site-packages/django/core/handlers/base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/saulojustiniano/www/ads/github/solar/lib/python3.12/site-packages/django/views/decorators/csrf.py", line 65, in _view_wrapper
    return view_func(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/saulojustiniano/www/ads/github/solar/lib/python3.12/site-packages/rest_framework/viewsets.py", line 124, in view
    return self.dispatch(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/saulojustiniano/www/ads/github/solar/lib/python3.12/site-packages/rest_framework/views.py", line 509, in dispatch
    response = self.handle_exception(exc)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/saulojustiniano/www/ads/github/solar/lib/python3.12/site-packages/rest_framework/views.py", line 469, in handle_exception
    self.raise_uncaught_exception(exc)
  File "/home/saulojustiniano/www/ads/github/solar/lib/python3.12/site-packages/rest_framework/views.py", line 480, in raise_uncaught_exception
    raise exc
  File "/home/saulojustiniano/www/ads/github/solar/lib/python3.12/site-packages/rest_framework/views.py", line 506, in dispatch
    response = handler(request, *args, **kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/saulojustiniano/www/ads/github/solar/lib/python3.12/site-packages/rest_framework/mixins.py", line 38, in list
    queryset = self.filter_queryset(self.get_queryset())
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/saulojustiniano/www/ads/github/solar/lib/python3.12/site-packages/rest_framework/generics.py", line 153, in filter_queryset
    for backend in list(self.filter_backends):
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^
TypeError: 'type' object is not iterable
2024-10-26 15:13:41,359 - INFO - Middleware: Interceptando resposta
2024-10-26 15:13:45,737 - INFO - Middleware: Interceptando requisição
2024-10-26 15:13:45,969 - INFO - Middleware: Interceptando resposta
2024-10-26 15:13:56,929 - INFO - Middleware: Interceptando requisição
2024-10-26 15:13:56,932 - INFO - Middleware: Interceptando resposta
2024-10-26 15:13:56,938 - INFO - Middleware: Interceptando requisição
2024-10-26 15:13:56,972 - ERROR - Internal Server Error: /api/post/
Traceback (most recent call last):
  File "/home/saulojustiniano/www/ads/github/solar/lib/python3.12/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "/home/saulojustiniano/www/ads/github/solar/lib/python3.12/site-packages/django/core/handlers/base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/saulojustiniano/www/ads/github/solar/lib/python3.12/site-packages/django/views/decorators/csrf.py", line 65, in _view_wrapper
    return view_func(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/saulojustiniano/www/ads/github/solar/lib/python3.12/site-packages/rest_framework/viewsets.py", line 124, in view
    return self.dispatch(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/saulojustiniano/www/ads/github/solar/lib/python3.12/site-packages/rest_framework/views.py", line 509, in dispatch
    response = self.handle_exception(exc)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/saulojustiniano/www/ads/github/solar/lib/python3.12/site-packages/rest_framework/views.py", line 469, in handle_exception
    self.raise_uncaught_exception(exc)
  File "/home/saulojustiniano/www/ads/github/solar/lib/python3.12/site-packages/rest_framework/views.py", line 480, in raise_uncaught_exception
    raise exc
  File "/home/saulojustiniano/www/ads/github/solar/lib/python3.12/site-packages/rest_framework/views.py", line 506, in dispatch
    response = handler(request, *args, **kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/saulojustiniano/www/ads/github/solar/lib/python3.12/site-packages/rest_framework/mixins.py", line 38, in list
    queryset = self.filter_queryset(self.get_queryset())
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/saulojustiniano/www/ads/github/solar/lib/python3.12/site-packages/rest_framework/generics.py", line 153, in filter_queryset
    for backend in list(self.filter_backends):
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^
TypeError: 'type' object is not iterable
2024-10-26 15:13:56,973 - INFO - Middleware: Interceptando resposta
2024-10-26 15:14:05,617 - INFO - Middleware: Interceptando requisição
2024-10-26 15:14:05,647 - ERROR - Internal Server Error: /api/post/
Traceback (most recent call last):
  File "/home/saulojustiniano/www/ads/github/solar/lib/python3.12/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "/home/saulojustiniano/www/ads/github/solar/lib/python3.12/site-packages/django/core/handlers/base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/saulojustiniano/www/ads/github/solar/lib/python3.12/site-packages/django/views/decorators/csrf.py", line 65, in _view_wrapper
    return view_func(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/saulojustiniano/www/ads/github/solar/lib/python3.12/site-packages/rest_framework/viewsets.py", line 124, in view
    return self.dispatch(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/saulojustiniano/www/ads/github/solar/lib/python3.12/site-packages/rest_framework/views.py", line 509, in dispatch
    response = self.handle_exception(exc)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/saulojustiniano/www/ads/github/solar/lib/python3.12/site-packages/rest_framework/views.py", line 469, in handle_exception
    self.raise_uncaught_exception(exc)
  File "/home/saulojustiniano/www/ads/github/solar/lib/python3.12/site-packages/rest_framework/views.py", line 480, in raise_uncaught_exception
    raise exc
  File "/home/saulojustiniano/www/ads/github/solar/lib/python3.12/site-packages/rest_framework/views.py", line 506, in dispatch
    response = handler(request, *args, **kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/saulojustiniano/www/ads/github/solar/lib/python3.12/site-packages/rest_framework/mixins.py", line 38, in list
    queryset = self.filter_queryset(self.get_queryset())
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/saulojustiniano/www/ads/github/solar/lib/python3.12/site-packages/rest_framework/generics.py", line 153, in filter_queryset
    for backend in list(self.filter_backends):
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^
TypeError: 'type' object is not iterable
2024-10-26 15:14:05,648 - INFO - Middleware: Interceptando resposta
2024-10-26 15:29:25,153 - INFO - Middleware: Interceptando requisição
2024-10-26 15:29:25,158 - INFO - Middleware: Interceptando resposta
2024-10-26 15:29:25,159 - WARNING - Unauthorized: /api/post/
2024-10-26 15:30:36,696 - INFO - /home/saulojustiniano/www/ads/github/solar/apps/backend/backend/settings.py changed, reloading.
2024-10-26 15:30:36,980 - INFO - Watching for file changes with StatReloader
2024-10-26 15:30:41,441 - INFO - Middleware: Interceptando requisição
2024-10-26 15:30:41,448 - INFO - Middleware: Interceptando resposta
2024-10-26 15:30:41,449 - WARNING - Unauthorized: /api/post/
2024-10-26 15:30:46,005 - INFO - Middleware: Interceptando requisição
2024-10-26 15:30:46,215 - INFO - Middleware: Interceptando resposta
2024-10-26 15:30:53,752 - INFO - Middleware: Interceptando requisição
2024-10-26 15:30:53,791 - ERROR - Internal Server Error: /api/post/
Traceback (most recent call last):
  File "/home/saulojustiniano/www/ads/github/solar/lib/python3.12/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "/home/saulojustiniano/www/ads/github/solar/lib/python3.12/site-packages/django/core/handlers/base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/saulojustiniano/www/ads/github/solar/lib/python3.12/site-packages/django/views/decorators/csrf.py", line 65, in _view_wrapper
    return view_func(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/saulojustiniano/www/ads/github/solar/lib/python3.12/site-packages/rest_framework/viewsets.py", line 124, in view
    return self.dispatch(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/saulojustiniano/www/ads/github/solar/lib/python3.12/site-packages/rest_framework/views.py", line 509, in dispatch
    response = self.handle_exception(exc)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/saulojustiniano/www/ads/github/solar/lib/python3.12/site-packages/rest_framework/views.py", line 469, in handle_exception
    self.raise_uncaught_exception(exc)
  File "/home/saulojustiniano/www/ads/github/solar/lib/python3.12/site-packages/rest_framework/views.py", line 480, in raise_uncaught_exception
    raise exc
  File "/home/saulojustiniano/www/ads/github/solar/lib/python3.12/site-packages/rest_framework/views.py", line 506, in dispatch
    response = handler(request, *args, **kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/saulojustiniano/www/ads/github/solar/lib/python3.12/site-packages/rest_framework/mixins.py", line 38, in list
    queryset = self.filter_queryset(self.get_queryset())
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/saulojustiniano/www/ads/github/solar/lib/python3.12/site-packages/rest_framework/generics.py", line 153, in filter_queryset
    for backend in list(self.filter_backends):
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^
TypeError: 'type' object is not iterable
2024-10-26 15:30:53,792 - INFO - Middleware: Interceptando resposta
2024-10-26 15:31:13,783 - INFO - Middleware: Interceptando requisição
2024-10-26 15:31:13,788 - INFO - Middleware: Interceptando resposta
2024-10-26 15:31:13,804 - ERROR - Internal Server Error: /api/post
Traceback (most recent call last):
  File "/home/saulojustiniano/www/ads/github/solar/lib/python3.12/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "/home/saulojustiniano/www/ads/github/solar/lib/python3.12/site-packages/django/utils/deprecation.py", line 131, in __call__
    response = self.process_response(request, response)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/saulojustiniano/www/ads/github/solar/lib/python3.12/site-packages/django/middleware/common.py", line 108, in process_response
    return self.response_redirect_class(self.get_full_path_with_slash(request))
                                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/saulojustiniano/www/ads/github/solar/lib/python3.12/site-packages/django/middleware/common.py", line 87, in get_full_path_with_slash
    raise RuntimeError(
RuntimeError: You called this URL via POST, but the URL doesn't end in a slash and you have APPEND_SLASH set. Django can't redirect to the slash URL while maintaining POST data. Change your form to point to localhost:8000/api/post/ (note the trailing slash), or set APPEND_SLASH=False in your Django settings.
2024-10-26 15:31:24,129 - INFO - Watching for file changes with StatReloader
2024-10-26 15:31:40,862 - INFO - Middleware: Interceptando requisição
2024-10-26 15:31:40,879 - INFO - Middleware: Interceptando resposta
2024-10-26 15:31:40,879 - WARNING - Unauthorized: /api/post/
2024-10-26 15:31:54,295 - INFO - Middleware: Interceptando requisição
2024-10-26 15:31:54,361 - ERROR - Internal Server Error: /api/post/
Traceback (most recent call last):
  File "/home/saulojustiniano/www/ads/github/solar/lib/python3.12/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "/home/saulojustiniano/www/ads/github/solar/lib/python3.12/site-packages/django/core/handlers/base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/saulojustiniano/www/ads/github/solar/lib/python3.12/site-packages/django/views/decorators/csrf.py", line 65, in _view_wrapper
    return view_func(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/saulojustiniano/www/ads/github/solar/lib/python3.12/site-packages/rest_framework/viewsets.py", line 124, in view
    return self.dispatch(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/saulojustiniano/www/ads/github/solar/lib/python3.12/site-packages/rest_framework/views.py", line 509, in dispatch
    response = self.handle_exception(exc)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/saulojustiniano/www/ads/github/solar/lib/python3.12/site-packages/rest_framework/views.py", line 469, in handle_exception
    self.raise_uncaught_exception(exc)
  File "/home/saulojustiniano/www/ads/github/solar/lib/python3.12/site-packages/rest_framework/views.py", line 480, in raise_uncaught_exception
    raise exc
  File "/home/saulojustiniano/www/ads/github/solar/lib/python3.12/site-packages/rest_framework/views.py", line 506, in dispatch
    response = handler(request, *args, **kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/saulojustiniano/www/ads/github/solar/lib/python3.12/site-packages/rest_framework/mixins.py", line 38, in list
    queryset = self.filter_queryset(self.get_queryset())
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/saulojustiniano/www/ads/github/solar/lib/python3.12/site-packages/rest_framework/generics.py", line 153, in filter_queryset
    for backend in list(self.filter_backends):
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^
TypeError: 'type' object is not iterable
2024-10-26 15:31:54,362 - INFO - Middleware: Interceptando resposta
2024-10-26 15:32:15,417 - INFO - Middleware: Interceptando requisição
2024-10-26 15:32:15,422 - INFO - Middleware: Interceptando resposta
2024-10-26 15:32:15,423 - WARNING - Unauthorized: /api/post/
2024-10-26 15:32:16,112 - INFO - Middleware: Interceptando requisição
2024-10-26 15:32:16,113 - INFO - Middleware: Interceptando resposta
2024-10-26 15:32:16,114 - WARNING - Unauthorized: /api/post/
2024-10-26 15:32:55,510 - INFO - /home/saulojustiniano/www/ads/github/solar/apps/backend/backend/settings.py changed, reloading.
2024-10-26 15:32:55,850 - INFO - Watching for file changes with StatReloader
2024-10-26 15:34:39,510 - INFO - Middleware: Interceptando requisição
2024-10-26 15:34:39,528 - INFO - Middleware: Interceptando resposta
2024-10-26 15:34:39,528 - WARNING - Unauthorized: /api/post/
2024-10-26 15:34:40,351 - INFO - Middleware: Interceptando requisição
2024-10-26 15:34:40,354 - INFO - Middleware: Interceptando resposta
2024-10-26 15:34:40,355 - WARNING - Unauthorized: /api/post/
2024-10-26 15:34:47,041 - INFO - Middleware: Interceptando requisição
2024-10-26 15:34:47,080 - ERROR - Internal Server Error: /api/post/
Traceback (most recent call last):
  File "/home/saulojustiniano/www/ads/github/solar/lib/python3.12/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "/home/saulojustiniano/www/ads/github/solar/lib/python3.12/site-packages/django/core/handlers/base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/saulojustiniano/www/ads/github/solar/lib/python3.12/site-packages/django/views/decorators/csrf.py", line 65, in _view_wrapper
    return view_func(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/saulojustiniano/www/ads/github/solar/lib/python3.12/site-packages/rest_framework/viewsets.py", line 124, in view
    return self.dispatch(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/saulojustiniano/www/ads/github/solar/lib/python3.12/site-packages/rest_framework/views.py", line 509, in dispatch
    response = self.handle_exception(exc)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/saulojustiniano/www/ads/github/solar/lib/python3.12/site-packages/rest_framework/views.py", line 469, in handle_exception
    self.raise_uncaught_exception(exc)
  File "/home/saulojustiniano/www/ads/github/solar/lib/python3.12/site-packages/rest_framework/views.py", line 480, in raise_uncaught_exception
    raise exc
  File "/home/saulojustiniano/www/ads/github/solar/lib/python3.12/site-packages/rest_framework/views.py", line 506, in dispatch
    response = handler(request, *args, **kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/saulojustiniano/www/ads/github/solar/lib/python3.12/site-packages/rest_framework/mixins.py", line 38, in list
    queryset = self.filter_queryset(self.get_queryset())
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/saulojustiniano/www/ads/github/solar/lib/python3.12/site-packages/rest_framework/generics.py", line 153, in filter_queryset
    for backend in list(self.filter_backends):
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^
TypeError: 'type' object is not iterable
2024-10-26 15:34:47,081 - INFO - Middleware: Interceptando resposta
2024-10-26 15:36:17,245 - INFO - /home/saulojustiniano/www/ads/github/solar/apps/backend/plataforma/api/router.py changed, reloading.
2024-10-26 15:36:17,590 - INFO - Watching for file changes with StatReloader
2024-10-26 15:36:25,832 - INFO - /home/saulojustiniano/www/ads/github/solar/apps/backend/plataforma/api/router.py changed, reloading.
2024-10-26 15:36:26,141 - INFO - Watching for file changes with StatReloader
2024-10-26 15:37:23,158 - INFO - /home/saulojustiniano/www/ads/github/solar/apps/backend/backend/urls.py changed, reloading.
2024-10-26 15:37:23,468 - INFO - Watching for file changes with StatReloader
2024-10-26 15:37:32,750 - INFO - /home/saulojustiniano/www/ads/github/solar/apps/backend/backend/urls.py changed, reloading.
2024-10-26 15:37:33,096 - INFO - Watching for file changes with StatReloader
2024-10-26 15:37:34,262 - INFO - /home/saulojustiniano/www/ads/github/solar/apps/backend/backend/urls.py changed, reloading.
2024-10-26 15:37:34,531 - INFO - Watching for file changes with StatReloader
2024-10-26 15:37:43,452 - INFO - Middleware: Interceptando requisição
2024-10-26 15:37:43,490 - INFO - Middleware: Interceptando resposta
2024-10-26 15:37:47,495 - INFO - Middleware: Interceptando requisição
2024-10-26 15:37:47,506 - INFO - Middleware: Interceptando resposta
2024-10-26 15:37:47,507 - WARNING - Not Found: /pai
2024-10-26 15:37:51,715 - INFO - Middleware: Interceptando requisição
2024-10-26 15:37:51,720 - INFO - Middleware: Interceptando resposta
2024-10-26 15:37:51,721 - WARNING - Not Found: /api/post/
2024-10-26 15:37:59,295 - INFO - Middleware: Interceptando requisição
2024-10-26 15:37:59,309 - INFO - Middleware: Interceptando resposta
2024-10-26 15:38:07,589 - INFO - Middleware: Interceptando requisição
2024-10-26 15:38:07,596 - INFO - Middleware: Interceptando resposta
2024-10-26 15:38:07,598 - WARNING - Unauthorized: /api/posts/
2024-10-26 15:41:19,501 - INFO - Middleware: Interceptando requisição
2024-10-26 15:41:19,506 - INFO - Middleware: Interceptando resposta
2024-10-26 15:41:19,506 - WARNING - Not Found: /api/comments/
2024-10-26 15:41:31,226 - INFO - /home/saulojustiniano/www/ads/github/solar/apps/backend/plataforma/api/router.py changed, reloading.
2024-10-26 15:41:31,523 - INFO - Watching for file changes with StatReloader
2024-10-26 15:41:32,294 - INFO - Middleware: Interceptando requisição
2024-10-26 15:41:32,312 - INFO - Middleware: Interceptando resposta
2024-10-26 15:41:32,312 - WARNING - Unauthorized: /api/comments/
2024-10-26 15:43:35,375 - INFO - Middleware: Interceptando requisição
2024-10-26 15:43:35,382 - INFO - Middleware: Interceptando resposta
2024-10-26 15:43:35,382 - WARNING - Not Found: /api/post/
2024-10-26 15:43:42,444 - INFO - Middleware: Interceptando requisição
2024-10-26 15:43:42,452 - INFO - Middleware: Interceptando resposta
2024-10-26 15:43:42,452 - WARNING - Unauthorized: /api/posts/
2024-10-26 15:43:45,178 - INFO - Middleware: Interceptando requisição
2024-10-26 15:43:45,393 - INFO - Middleware: Interceptando resposta
2024-10-26 15:43:56,431 - INFO - Middleware: Interceptando requisição
2024-10-26 15:43:56,462 - ERROR - Internal Server Error: /api/posts/
Traceback (most recent call last):
  File "/home/saulojustiniano/www/ads/github/solar/lib/python3.12/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "/home/saulojustiniano/www/ads/github/solar/lib/python3.12/site-packages/django/core/handlers/base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/saulojustiniano/www/ads/github/solar/lib/python3.12/site-packages/django/views/decorators/csrf.py", line 65, in _view_wrapper
    return view_func(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/saulojustiniano/www/ads/github/solar/lib/python3.12/site-packages/rest_framework/viewsets.py", line 124, in view
    return self.dispatch(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/saulojustiniano/www/ads/github/solar/lib/python3.12/site-packages/rest_framework/views.py", line 509, in dispatch
    response = self.handle_exception(exc)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/saulojustiniano/www/ads/github/solar/lib/python3.12/site-packages/rest_framework/views.py", line 469, in handle_exception
    self.raise_uncaught_exception(exc)
  File "/home/saulojustiniano/www/ads/github/solar/lib/python3.12/site-packages/rest_framework/views.py", line 480, in raise_uncaught_exception
    raise exc
  File "/home/saulojustiniano/www/ads/github/solar/lib/python3.12/site-packages/rest_framework/views.py", line 506, in dispatch
    response = handler(request, *args, **kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/saulojustiniano/www/ads/github/solar/lib/python3.12/site-packages/rest_framework/mixins.py", line 38, in list
    queryset = self.filter_queryset(self.get_queryset())
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/saulojustiniano/www/ads/github/solar/lib/python3.12/site-packages/rest_framework/generics.py", line 153, in filter_queryset
    for backend in list(self.filter_backends):
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^
TypeError: 'type' object is not iterable
2024-10-26 15:43:56,463 - INFO - Middleware: Interceptando resposta
2024-10-26 15:44:33,954 - INFO - Middleware: Interceptando requisição
2024-10-26 15:44:33,979 - ERROR - Internal Server Error: /api/posts/
Traceback (most recent call last):
  File "/home/saulojustiniano/www/ads/github/solar/lib/python3.12/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "/home/saulojustiniano/www/ads/github/solar/lib/python3.12/site-packages/django/core/handlers/base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/saulojustiniano/www/ads/github/solar/lib/python3.12/site-packages/django/views/decorators/csrf.py", line 65, in _view_wrapper
    return view_func(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/saulojustiniano/www/ads/github/solar/lib/python3.12/site-packages/rest_framework/viewsets.py", line 124, in view
    return self.dispatch(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/saulojustiniano/www/ads/github/solar/lib/python3.12/site-packages/rest_framework/views.py", line 509, in dispatch
    response = self.handle_exception(exc)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/saulojustiniano/www/ads/github/solar/lib/python3.12/site-packages/rest_framework/views.py", line 469, in handle_exception
    self.raise_uncaught_exception(exc)
  File "/home/saulojustiniano/www/ads/github/solar/lib/python3.12/site-packages/rest_framework/views.py", line 480, in raise_uncaught_exception
    raise exc
  File "/home/saulojustiniano/www/ads/github/solar/lib/python3.12/site-packages/rest_framework/views.py", line 506, in dispatch
    response = handler(request, *args, **kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/saulojustiniano/www/ads/github/solar/lib/python3.12/site-packages/rest_framework/mixins.py", line 38, in list
    queryset = self.filter_queryset(self.get_queryset())
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/saulojustiniano/www/ads/github/solar/lib/python3.12/site-packages/rest_framework/generics.py", line 153, in filter_queryset
    for backend in list(self.filter_backends):
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^
TypeError: 'type' object is not iterable
2024-10-26 15:44:33,980 - INFO - Middleware: Interceptando resposta
2024-10-26 15:47:02,917 - INFO - /home/saulojustiniano/www/ads/github/solar/apps/backend/backend/settings.py changed, reloading.
2024-10-26 15:47:03,233 - INFO - Watching for file changes with StatReloader
2024-10-26 15:48:14,957 - INFO - Watching for file changes with StatReloader
2024-10-26 15:48:57,774 - INFO - /home/saulojustiniano/www/ads/github/solar/apps/backend/backend/settings.py changed, reloading.
2024-10-26 15:48:58,088 - INFO - Watching for file changes with StatReloader
2024-10-26 15:49:15,556 - INFO - /home/saulojustiniano/www/ads/github/solar/apps/backend/backend/settings.py changed, reloading.
2024-10-26 15:49:15,832 - INFO - Watching for file changes with StatReloader
2024-10-26 15:49:21,149 - INFO - Middleware: Interceptando requisição
2024-10-26 15:49:21,158 - INFO - Middleware: Interceptando resposta
2024-10-26 15:49:21,158 - WARNING - Unauthorized: /api/posts/
2024-10-26 15:49:26,339 - INFO - Middleware: Interceptando requisição
2024-10-26 15:49:26,561 - INFO - Middleware: Interceptando resposta
2024-10-26 15:49:35,238 - INFO - Middleware: Interceptando requisição
2024-10-26 15:49:35,256 - INFO - Middleware: Interceptando resposta
2024-10-26 15:50:02,810 - INFO - Middleware: Interceptando requisição
2024-10-26 15:50:02,825 - INFO - Middleware: Interceptando resposta
2024-10-26 15:50:11,881 - INFO - Middleware: Interceptando requisição
2024-10-26 15:50:12,103 - INFO - Middleware: Interceptando resposta
